"","X","student_school","student_grade_brunch","s_q6_date_birth","q1","q2"
"1",0,1,"4/B","11/25/05",1983,4
"2",1,1,"4/D","12/9/05",1986,8
"3",2,1,"4/A","1/1/05",1979,3
"4",3,1,"4/A","4/10/05",1972,3
"5",4,1,"4/A","9/23/05",1984,5
"6",5,1,"4/A","10/1/05",1979,3
"7",6,1,"4/A","11/14/05",1984,5
"8",7,1,"4/A","5/27/05",1979,3
"9",8,1,"4/A","3/15/05",1983,5
"10",9,1,"4/A","9/9/05",1985,5
"11",10,1,"4/A","5/2/05",1978,3
"12",11,1,"4/A","6/14/05",1974,4
"13",12,1,"4/A","1/20/05",1977,3
"14",13,1,"4/A","3/10/05",1978,5
"15",14,1,"4/A","7/1/05",1964,3
"16",15,1,"4/B","11/15/05",1979,3
"17",16,1,"4/B","3/25/05",1983,3
"18",17,1,"4/B","11/5/05",1980,3
"19",18,1,"4/B","10/19/05",1985,5
"20",19,1,"4/B","5/14/05",1985,3
"21",20,1,"4/B","3/10/05",1979,6
"22",21,1,"4/B","9/26/05",1977,3
"23",22,1,"4/B","4/20/05",1970,5
"24",23,1,"4/B","2/20/05",1983,3
"25",24,1,"4/B","3/18/05",1978,5
"26",25,1,"4/B","5/18/05",1983,4
"27",26,1,"4/B","5/31/05",1978,3
"28",27,1,"4/B","3/4/05",1978,3
"29",28,1,"4/B","1/1/05",1976,3
"30",29,1,"4/B","6/12/04",1976,5
"31",30,1,"4/B","3/14/05",1977,5
"32",31,1,"4/B","1/1/05",1980,5
"33",32,1,"4/C","5/29/05",1974,3
"34",33,1,"4/C","12/16/04",1976,3
"35",34,1,"4/C","1/1/05",1988,2
"36",35,1,"4/C","5/22/05",1984,4
"37",36,1,"4/C","10/28/05",1973,1
"38",37,1,"4/C","5/30/05",1983,4
"39",38,1,"4/C","1/16/05",1982,3
"40",39,1,"4/C","8/31/05",1977,5
"41",40,1,"4/C","5/12/05",1983,4
"42",41,1,"4/C","7/18/05",1967,3
"43",42,1,"4/C","8/30/05",1978,3
"44",43,1,"4/C","12/6/04",1981,3
"45",44,1,"4/C","5/4/05",1988,4
"46",45,1,"4/D","11/24/04",1980,3
"47",46,1,"4/D","2/14/05",1987,4
"48",47,1,"4/D","7/9/05",1979,3
"49",48,1,"4/D","9/25/05",1979,6
"50",49,1,"4/D","5/23/05",1962,5
"51",50,1,"4/D","6/9/05",1983,3
"52",52,1,"4/D","7/6/05",1982,3
"53",53,1,"4/D","10/5/05",1986,3
"54",54,1,"4/D","2/20/05",1978,5
"55",55,1,"4/D","8/10/05",1980,3
"56",56,1,"4/D","7/22/04",1981,4
"57",57,1,"4/D","1/8/05",1979,3
"58",58,1,"4/D","8/2/05",1975,3
"59",59,1,"4/D","1/4/05",1971,3
"60",60,1,"4/D","12/21/04",1977,3
"61",61,1,"4/D","2/10/05",1977,5
"62",63,1,"4/D","6/8/05",1982,7
"63",64,1,"4/B","6/23/05",1985,5
"64",65,1,"4/B","6/12/05",1978,3
"65",66,1,"4/A","1/20/05",1986,3
"66",67,1,"4/B","1/24/05",1981,4
"67",68,1,"4/A","6/13/05",1978,5
"68",69,2,"4/A","7/17/05",1979,7
"69",70,2,"4/B","6/11/04",1979,7
"70",71,2,"4/B","3/1/05",1985,3
"71",72,2,"4/B","1/1/04",1984,5
"72",73,2,"4/B","4/12/05",1979,5
"73",74,2,"4/B","6/17/05",1975,4
"74",75,2,"4/B","8/9/05",1982,3
"75",76,2,"4/A","12/3/04",1981,8
"76",77,2,"4/A","4/25/05",1985,6
"77",78,2,"4/A","4/15/05",1967,4
"78",79,2,"4/B","1/1/05",1986,5
"79",80,2,"4/A","8/16/04",1969,7
"80",81,2,"4/A","7/11/05",1984,5
"81",82,2,"4/A","4/20/05",1979,7
"82",83,2,"4/A","5/30/05",1978,7
"83",84,2,"4/A","5/15/05",1968,7
"84",85,2,"4/A","8/23/05",1974,5
"85",86,2,"4/A","4/9/05",1982,3
"86",87,2,"4/B","11/25/04",1978,3
"87",88,2,"4/B","5/7/05",1974,3
"88",89,2,"4/B","3/4/05",1987,5
"89",90,2,"4/B","8/23/05",1972,5
"90",91,2,"4/B","3/9/05",1980,3
"91",92,2,"4/B","6/3/05",1974,4
"92",93,2,"4/B","5/30/05",1974,3
"93",94,2,"4/B","6/29/05",1970,3
"94",95,2,"4/B","1/1/05",1976,5
"95",96,2,"4/B","1/15/05",1976,3
"96",97,2,"4/B","3/4/05",1970,5
"97",98,2,"4/B","12/20/04",1978,1
"98",99,2,"4/C","12/9/04",1971,5
"99",100,2,"4/C","3/14/05",1973,5
"100",101,2,"4/C","6/24/05",1984,5
"101",102,2,"4/C","1/1/05",1965,4
"102",103,2,"4/C","1/1/05",1974,6
"103",104,2,"4/C","8/21/05",1966,3
"104",105,2,"4/A","1/13/05",1971,5
"105",106,2,"4/A","12/18/04",1979,5
"106",107,2,"4/A","3/3/05",1977,5
"107",108,2,"4/A","2/11/05",1980,7
"108",109,2,"4/A","9/25/05",1972,5
"109",110,2,"4/A","1/1/05",1973,3
"110",111,2,"4/A","7/1/05",1972,5
"111",112,2,"4/A","1/1/05",1977,4
"112",113,2,"4/A","2/15/05",1979,5
"113",114,2,"4/B","1/1/04",1973,7
"114",115,2,"4/C","1/1/05",1984,5
"115",116,2,"4/C","5/5/05",1974,5
"116",117,2,"4/C","7/25/05",1975,3
"117",118,2,"4/C","1/4/05",1979,3
"118",119,2,"4/C","3/21/05",1974,7
"119",120,2,"4/C","3/28/05",1970,3
"120",121,2,"4/C","5/29/05",1986,5
"121",122,2,"4/C","1/1/05",1970,7
"122",123,2,"4/B","",1976,2
"123",124,2,"4/C","11/8/04",1969,3
"124",125,2,"4/A","5/23/05",1972,6
"125",126,2,"4/C","7/6/05",1980,3
"126",127,2,"4/C","6/25/05",1971,3
"127",128,2,"4/C","1/1/04",1970,5
"128",129,2,"4/C","7/13/05",1983,3
"129",130,2,"4/C","4/15/05",1976,5
"130",131,2,"4/A","1/1/05",1974,3
"131",132,2,"4/A","3/27/05",1975,5
"132",133,2,"4/C","7/30/05",1975,3
"133",134,2,"4/B","9/8/05",1984,5
"134",135,2,"4/A","9/1/04",1978,5
"135",136,2,"4/B","12/20/04",1978,5
"136",137,3,"4/A","9/6/05",1977,7
"137",138,3,"4/A","3/26/05",1976,7
"138",139,3,"4/A","4/13/05",1986,5
"139",140,3,"4/A","6/17/05",1964,5
"140",143,3,"4/A","6/4/05",1983,4
"141",144,3,"4/B","4/14/05",1972,2
"142",145,3,"4/A","",1979,3
"143",146,3,"4/A","11/1/04",1969,6
"144",147,3,"4/A","4/19/05",1972,7
"145",148,3,"4/B","8/16/05",1980,5
"146",149,3,"4/B","1/1/05",1977,5
"147",150,3,"4/A","12/25/05",1979,4
"148",151,3,"4/B","8/15/05",1981,4
"149",152,3,"4/B","1/13/05",1979,3
"150",153,3,"4/B","12/5/05",1976,3
"151",154,3,"4/B","4/22/05",1977,5
"152",155,3,"4/B","8/8/05",1983,4
"153",156,3,"4/B","10/2/05",1986,5
"154",157,3,"4/B","3/15/05",1974,3
"155",158,3,"4/B","4/19/05",1978,5
"156",160,3,"4/B","1/3/06",1986,4
"157",161,3,"4/B","12/14/05",1981,3
"158",162,3,"4/B","1/2/05",1986,4
"159",163,3,"4/B","6/8/05",1977,7
"160",164,3,"4/B","11/1/05",1987,5
"161",165,3,"4/B","2/7/05",1981,2
"162",166,3,"4/B","",1981,5
"163",167,3,"4/A","6/9/05",1969,3
"164",168,3,"4/A","5/15/05",1972,3
"165",169,3,"4/A","4/11/05",1978,7
"166",170,3,"4/B","6/10/05",1977,8
"167",171,5,"4/B","6/16/05",1979,3
"168",172,5,"4/D","1/1/05",1982,5
"169",173,5,"4/B","10/19/05",1981,4
"170",174,5,"4/B","3/11/05",1963,4
"171",175,5,"4/B","6/30/05",1981,4
"172",177,5,"4/B","1/1/05",1972,3
"173",178,5,"4/A","10/16/05",1983,3
"174",179,5,"4/B","9/16/05",1979,5
"175",180,5,"4/B","4/28/05",1988,2
"176",181,5,"4/B","1/1/05",1982,5
"177",182,5,"4/B","4/2/05",1975,4
"178",183,5,"4/B","3/25/05",1977,6
"179",184,5,"4/B","10/10/04",1971,3
"180",185,5,"4/B","10/8/04",1979,7
"181",186,5,"4/B","3/16/05",1980,5
"182",187,5,"4/A","1/1/05",1985,3
"183",188,5,"4/A","4/26/05",1981,5
"184",189,5,"4/B","9/14/05",1965,3
"185",190,5,"4/F","1/1/07",1976,3
"186",191,5,"4/D","9/7/05",1978,2
"187",192,5,"4/B","5/5/05",1983,4
"188",193,5,"4/A","3/1/05",1979,5
"189",194,5,"4/A","8/12/05",1985,5
"190",195,5,"4/D","9/23/05",1974,5
"191",196,5,"4/E","3/25/05",1975,6
